"Name","EC Number","CAS Number","List Number","Rapporteur","Conclusion","Fact Sheet",
"Phenol, nonyl, manuf. of, by-products from, high-boiling","291-845-6","90481-05-3","71","United Kingdom","deferred","pbt_071_cas_90481-05-3_en.pdf"#"https://echa.europa.eu/documents/10162/6c50ad4e-4562-4417-86ee-2727391ad2a0"#"",
"Phenol, styrenated","262-975-0","61788-44-1","79","United Kingdom","under evaluation","pbt_079_cas_61788-44-1_en.pdf"#"https://echa.europa.eu/documents/10162/f5db37f5-d52b-436f-99e1-bb6eaff20ddb"#"",
"Phthalic acid, tetrabromo, bis(2-ethylhexyl) ester","247-426-5","26040-51-7","116","United Kingdom","deferred","pbt_116_cas_26040-51-7_en.pdf"#"https://echa.europa.eu/documents/10162/e27860b3-f958-4f35-9eff-7c9f3ddcc0a2"#"",
"Pitch, coal tar, high temp.","266-028-2","65996-93-2","54","Netherlands","fulfilling PBT criteria","pbt_054_cas_65996-93-2_en.pdf"#"https://echa.europa.eu/documents/10162/da055472-decf-4334-87f5-69011b35bd5c"#"",
"Residues (coal tar), pitch distn.","295-507-9","92061-94-4","50","Netherlands","fulfilling PBT criteria","pbt_050_cas_92061-94-4_en.pdf"#"https://echa.europa.eu/documents/10162/80306723-06a6-4ff1-9764-a3f7712f70ea"#"",
"Resin acids and Rosin acids, sodium salts","263-144-5","61790-51-0","80","Norway","not fulfilling PBT & vPvB criteria","pbt_080_cas_61790-51-0_en.pdf"#"https://echa.europa.eu/documents/10162/bb9a139a-6768-4654-a6c1-6e925422d8a3"#"",
"Sulfonic acids, C1021-alkane, Ph esters","293-728-5","91082-17-6","82","Denmark","not fulfilling PBT & vPvB criteria","pbt_082_cas_91082-17-6_en.pdf"#"https://echa.europa.eu/documents/10162/25f36f50-cc15-482d-8a8a-cbd8c349aed0"#"",
"Sulfonyl chlorides, C1634-alkane, chloro","293-744-2","91082-32-5","83","Denmark","not fulfilling PBT & vPvB criteria","pbt_083_cas_91082-32-5_en.pdf"#"https://echa.europa.eu/documents/10162/c2954ffd-9ca4-43ab-a36f-5bdaf053277a"#"",
"Talloil rosin","232-484-6","8052-10-6","81","Norway","not fulfilling PBT & vPvB criteria","pbt_081_cas_8052-10-6_en.pdf"#"https://echa.europa.eu/documents/10162/11d16f0c-8001-4fd0-8fd9-b993bdb8895b"#"",
"Terpenes and Terpenoids, turpentineoil, 3-carene fraction","294-866-9","91770-80-8","84","Finland","not fulfilling PBT & vPvB criteria","pbt_084_cas_91770-80-8_en.pdf"#"https://echa.europa.eu/documents/10162/b550afbc-7cf7-40e5-a9e5-692f59d2ab22"#"",
"Terpenes and Terpenoids, turpentineoil, alpha-pinene fraction","266-031-9","65996-96-5","85","Finland","not fulfilling PBT & vPvB criteria","pbt_085_cas_65996-96-5_en.pdf"#"https://echa.europa.eu/documents/10162/7badd0ab-9045-45b5-9804-497f83c8527c"#"",
"Terphenyl","247-477-3","26140-60-3","86","Finland","under evaluation","pbt_086_cas_26140-60-3_en.pdf"#"https://echa.europa.eu/documents/10162/f71deb2e-2ac5-4c28-abb9-81a83ed12d31"#"",
"Terphenyl, hydrogenated","262-967-7","61788-32-7","87","Finland","under evaluation","pbt_087_cas_61788-32-7_en.pdf"#"https://echa.europa.eu/documents/10162/0a9f85bc-338f-48ee-9c28-412f26b6d4c5"#"",
"Tert.dodecanethiol","246-619-1","25103-58-6","98","United Kingdom","under evaluation","pbt_098_cas_25103-58-6_en.pdf"#"https://echa.europa.eu/documents/10162/f1fb92cd-6aad-46f2-b120-881a5c69cbdb"#"",
"Tetrabutyltin","215-960-8","1461-25-2","88","Netherlands","under evaluation","pbt_088_cas_1461-25-2_en.pdf"#"https://echa.europa.eu/documents/10162/508016b1-0dc8-4d9e-ab27-27f568e1d9ec"#"",
"Tetrachlorophthalic anhydride","204-171-4","117-08-8","90","Spain","not fulfilling PBT & vPvB criteria","pbt_090_cas_117-08-8_en.pdf"#"https://echa.europa.eu/documents/10162/e3e6a507-5d32-4d92-8c19-1164956971f0"#"",
"Tetraethyllead","201-075-4","78-00-2","91","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_091_cas_78-00-2_en.pdf"#"https://echa.europa.eu/documents/10162/f529913d-3076-4adf-92c5-125a0e28eb1b"#"",
"Tetramethyllead","200-897-0","75-74-1","92","United Kingdom","fulfilling PBT criteria","pbt_092_cas_75-74-1_en.pdf"#"https://echa.europa.eu/documents/10162/8aaf4e43-09a7-410d-9bbb-96faa7a5c43d"#"",
"Tetraoctyltin","222-733-7","3590-84-9","89","Netherlands","under evaluation","pbt_089_cas_3590-84-9_en.pdf"#"https://echa.europa.eu/documents/10162/06b4ffc9-b297-471d-9066-7f307550448d"#"",
"tridecylamine, branched and linear","289-185-9","86089-17-0","93","Germany","not fulfilling PBT & vPvB criteria","pbt_093_cas_86089-17-0_en.pdf"#"https://echa.europa.eu/documents/10162/f57f31b4-ec44-4b7c-b51d-67a428748984"#"",
"Triphenylphosphine","210-036-0","603-35-0","94","Germany","not fulfilling PBT & vPvB criteria","pbt_094_cas_603-35-0_en.pdf"#"https://echa.europa.eu/documents/10162/091573a9-723b-4855-856b-00616b01c3b8"#"",
"Tris(2,4-di-tertbutylphenyl) phosphite","250-709-6","31570-04-4","100","United Kingdom","under evaluation","pbt_100_cas_31570-04-4_en.pdf"#"https://echa.europa.eu/documents/10162/f63b5877-8adb-40a8-83db-405526c6c34d"#"",
"Vinyl neodecanoate","256-905-8","51000-52-3","120","United Kingdom","not fulfilling PBT & vPvB criteria","pbt_120_cas_51000-52-3_en.pdf"#"https://echa.europa.eu/documents/10162/6af350f6-e259-4545-859f-293ce8515cb3"#"",
